Date;IPTOT;IPFPS;IPFP;IPCG;IPDCG;IPNDCG;IPBE;IPMAT;IPMAT_NED;IPMAT_NEND;IPMFG;IPMFG_D;IPMFG_ND;IPMINE;IPUTIL;IPENTOT;IPNETOT;IPMVP;IPCCS;IPNE_XCCS;IPNE_XCCSMVP;CUTOT;CUMFG;CUMFGD;CUMFGND;CUMINE;CUUTIL;CUCCS;CUMFG_XCCS;PMI;PMI_PROD;DPRI;URATE;PRATE;MEANUN;UNLT5WKS;UN5TO14WKS;UN15TO26WKS;UN15PWKS;AVGWKLYCL;PYRL_TOT;PYRL_TOTPR;PYRL_GP;PYRL_MINE;PYRL_CONS;PYRL_MFG;PYRL_MFGD;PYRL_MFGN;PYRL_SP;PYRL_TPWH;PYRL_UTIL;PYRL_RET;PYRL_WHOLES;PYRL_FINANC;PYRL_PBS;PYRL_EHS;PYRL_LHOSP;PYRL_OTHSER;PYRL_GOVT;AVGHRS_TOTPR;AVGHRS_MFG;AVGOVERHRS_MFG;PMI_EMPL;SALES_TOT;SALES_MFG;SALES_MFGD;SALES_MFGND;SALES_MERCH;SALES_MERCHD;SALES_MERCHND;SALES_RETAIL;PCETOT;PCED;PCEND;PCESER;PCE_NEWAUTO;HSTARTS;HAUTH;HSOLD;HMSUPPLY;HFORSALE;HMOBILE;CON_TOT;CON_PR;INVTOT;INVMFG;INVMFGD;INVMFGND;INVMERCH;INVRETAIL;PMI_INVEN;PMI_NO;PMI_DELIV;ORD_ALLMFG;ORD_MFGWUNF;ORD_MFGD;ORD_MFGND;ORD_NDFCAP;UNFO_ALLMFG;NOMINDEX;WILSH;NYSE_COMP;DJ_IND;DJ_UTI;SP_COMP;SP_DIVYIELD;SP_PERATIO;EURO;SWFRANC;YEN;UKPOUND;CANDOLLAR;CPOUT;FFR;THRMOTREAS;SIXMOTREAS;ONEYRTREAS;FIVEYRTREAS;SEVENYRTREAS;TENYRTREAS;AAA;BAA;MORTG;M1;M2;M3;MBASE;TOTRES;NONBRES;LSTOT;LS_SEC;LS_SECGOVT;LS_REST;LS_CI;LS_CONS;DELIN;CAR_LTOV;CAR_AMT;PPI_FG;PPI_FGXFE;PPI_FCG;PPI_INTMAT;PPI_CRUDEMAT;PPI_FGXF;PPICRUDENFMATXE;PPICRUDE_X_EN;CPITOT;CPIFB;CPIHOUS;CPIAPP;CPITRSP;CPIMED;CPICOMM;CPICOMMD;CPISERV;CPIXF;CPIXFE;CPI_X_SHELTER;CPI_X_MEDICAL;GOLD;PCEPTOT;PCEPXFE;PCEPD;PCEPND;PCEPSER;HRLYEGS_TOTPR;HRLYEGS_CONS;HRLYEGS_MFG;TRSPWH;RET;WHOLES;FINAN;PBS;EHS;OTHSERV;EXPORT;IMP_CUST;IMP_CIF;CONF_CFB;CONF_UM;PHBOS_GA;PHBOS_NO;PHBOS_SHP;PHBOS_INV;PHBOS_UNFO;PHBOS_PP;PHBOS_PR;PHBOS_EMP;PHBOS_HRSW;DEFICIT;MFG_MIDW_IND;SALES_RETAIL_NOM;RGDPGR
;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29;30;31;32;33;34;35;36;37;38;39;40;41;42;43;44;45;46;47;48;49;50;51;52;53;54;55;56;57;58;59;60;61;62;63;64;65;66;67;68;69;70;71;72;73;74;75;76;77;78;79;80;81;82;83;84;85;86;87;88;89;90;91;92;93;94;95;96;97;98;99;100;101;102;103;104;105;106;107;108;109;110;111;112;113;114;115;116;117;118;119;120;121;122;123;124;125;126;127;128;129;130;131;132;133;134;135;136;137;138;139;140;141;142;143;144;145;146;147;148;149;150;151;152;153;154;155;156;157;158;159;160;161;162;163;164;165;166;167;168;169;170;171;172;173;174;175;176;177;178;179;180;181;182;183;184;185;186;187;188;189;190;191;192;193
01/01/1982;53,68914;54,91201;55,60896;60,19848;37,17258;72,15381;38,79514;51,70367;30,44467;72,01031;47,11769;35,83866;68,29902;117,816;63,60182;84,56251;48,10588;29,77623;1,447212;66,5024;70,82698;75,32024;71,18257;68,29232;75,6788;88,94882;84,53481;80,05649;71,1857;37,7;39;4005,3;8,6;63,7;13,4;3924;3074;1223;2409;;90557;74516;23362;1246;4069;18047;11159;6888;67195;2878,3;687,1;10324,7;4629,1;5190;7855;7480;6839;2911;16041;34,1;37,3;2,3;34,5;437,464;203,717;94,934;109,941;110,586;47,146;64,704;122,85;3226,771;272,316;1075,806;1896,401;70,018;843;794;368;8,9;276;221;274039;213695;662,825;338,536;207,625;129,7;151,244;164,981;35,8;39,9;40,1;164367;85720;79673;84694;21429;327132;92,56155;1225,981;718,052;853,4065;105,68;117,2765;5,888;7,6025;1,169828;1,844225;224,805;0,5302863;1,192555;;13,2625;12,2765;12,8275;14,318;14,6455;14,6675;14,594;15,18;17,1;17,485;442674;1770391;;149991;22669;21152;1316049;311887,1;184070,9;289837,3;360491,1;183322,3;2,469999;86;7921;98,9;98,1;99;100,4;99,7;98,9;101,2;99,6;94,4;95,5;94,4;96,7;96,7;88,2;95,2;92,1;93,5;94,1;93,3;94,3;94,7;384,1375;58,64;56,307;91,473;66,325;48,957;7,71;11,02;8,26;10,54;6,21;8,6;6,57;8,12;6,79;5,91;18583,6;22572,8;23632;64,89999;71;-19,9;-10;-0,5;-17,9;-31,9;22,5;8,1;-26,6;-12;9,339;63,2;85933;-6,398339
01/02/1982;54,73961;56,4327;57,20228;61,76051;38,55352;73,75623;40,13044;52,29347;30,87638;74,04126;48,3985;36,81128;70,15964;119,0829;62,1196;84,46449;49,43026;31,01704;1,523346;68,22056;72,59891;76,61368;72,95001;69,93487;77,65589;89,61007;82,47249;82,56831;72,90041;39,4;40,1;4013,4;8,9;63,8;14,1;3808;3122;1479;2758;;90551;74540;23361;1249;4131;17981;11100;6881;67190;2867,3;689;10345,6;4621,2;5192;7857;7486;6852;2914;16011;35,1;39,6;2,4;35,5;444,447;207,202;97,319;110,998;111,262;47,594;64,935;125,861;3255,158;281,347;1088,256;1898,533;76,378;866;808;365;9,2;273;245;278508;216475;657,327;337,598;206,873;129,552;148,709;162,611;34,7;38,6;40,8;164738;84807;79628;85110;20915;325256;95,39831;1186,218;699,447;833,1537;105,9758;114,4953;6,045;7,507499;1,206677;1,890906;235,3056;0,5414586;1,214006;;14,78316;13,48111;13,61056;14,73389;14,54056;14,46056;14,42556;15,27;17,18;17,5975;441916;1774514;;150459;22551;20762;1328467;314173,6;185691,7;292325,8;366194,8;183458,7;2,33;85;7651;98,8;98,1;99;100,3;100;98,7;100,7;100,3;94,7;96,2;94,7;97;96,2;88,8;95,4;92,7;93,9;94,3;93,8;94,6;95;374,1049;58,811;56,52;91,627;66,478;49,138;7,72;10,79;8,21;10,51;6,22;8,63;6,6;8,11;6,82;5,93;18613,6;19570;19037;62,3;66,5;-15,3;-10,7;-1,3;-27;-25,9;21,6;8,9;-21,1;-9,4;-14,78;65,3;88204;-6,398339
01/03/1982;54,35165;55,97899;56,77033;61,38053;38,39497;73,25225;39,62076;51,97326;30,61666;73,3251;48,02364;36,46877;69,7692;118,1521;62,00473;84,07412;49,03513;33,0781;1,524032;67,63651;71,68725;75,89764;72,22453;69,08193;77,14321;88,63429;82,22624;80,9667;72,23446;37,4;38;4021,3;9;63,8;14,1;3896;3107;1607;2965;;90422;74398;23214;1249;4108;17857;11014;6843;67208;2856;691,1;10351,5;4617,7;5199;7857;7492;6856;2916;16024;34,9;39,1;2,3;33,1;444,802;206,025;97,658;109,402;113,633;47,052;67,92;124,72;3251,073;281,224;1081,645;1902,799;75,548;931;891;374;8,7;268;245;279902;216433;657,851;336,815;205,773;130;149,587;163,26;31,2;40,4;36,4;166119;87580;82293;83826;21243;326274;97,0354;1141,246;675,2657;812,3339;107,4678;110,8422;6,295;7,316;1,213782;1,88863;241,2283;0,5539638;1,220517;;14,70652;12,67783;12,77174;13,94913;13,97739;13,93304;13,8613;14,58;16,82;17,118;442748;1786482;;150660;22452;20898;1337426;314488,2;184313,5;295022,4;370236,2;183772,4;2,209999;84;7758;98,8;98,7;98,8;99,9;99,7;98,7;100;100,3;94,7;96,1;94,6;97,3;95,8;89,6;95,3;92,8;94;94,3;93,9;94,7;94,8;330,2913;58,957;56,761;91,698;66,396;49,42;7,75;10,85;8,24;10,53;6,25;8,65;6,62;8,15;6,84;5,96;18461,6;20018,5;21730;56,7;62;-15,5;-1,1;-0,1;-24,9;-21,2;24;10,6;-20,7;-8,4;-18,25499;64,2;87401;-6,398339
01/04/1982;53,8898;55,75875;56,55135;61,37262;39,15538;72,74432;39,27289;51,28881;30,33425;72,59015;47,72786;36,30188;69,18422;115,5782;62,10533;82,92735;48,71322;34,82412;1,54149;67,10853;70,87721;75,0893;71,62763;68,57293;76,42121;86,45528;82,26461;80,31283;71,60068;39,6;41,3;4056,5;9,3;63,9;14,5;3951;3227;1585;3086;;90141;74131;22996;1230;4083;17683;10880;6803;67145;2836,9;692,2;10358,6;4603,8;5198;7845;7490;6859;2915;16010;34,8;39,1;2,2;31,7;445,304;206,207;96,979;110,329;113,186;46,3;68,24;125,603;3252,906;275,262;1087,706;1906,242;69,735;917;888;339;9,4;264;246;277901;215828;659,801;336,111;205,584;129,435;152,771;162,954;31,5;40,9;38,2;164302;85007;80357;83945;20812;325715;98,17761;1197,903;707,9732;844,9571;112,1657;116,3067;6,036;7,627499;1,222463;1,962386;244,1068;0,5643773;1,225236;;14,89591;12,70333;12,8;13,97952;14,00381;13,93952;13,8719;14,46;16,78;16,8775;447160;1803965;;151606;22337;20769;1349480;317419,4;188163,3;296715,6;375840,5;184403,8;2,23;85;8401;99;99;98,9;99,7;100,2;98,6;101,1;101,7;95;96,3;95,4;97,5;94,5;90,5;95,1;93,3;94,9;94,6;94,7;94,7;95,2;350,8375;58,987;56,989;91,951;66,037;49,643;7,76;10,86;8,28;10,55;6,27;8,68;6,67;8,19;6,88;6;18005,2;17714,4;18678;57;65,5;-3,2;0,1;-2,7;-29,7;-21,8;14,1;-2,9;-27,5;-10,3;9,704;63,4;87805;2,16388
01/05/1982;53,53825;55,6738;56,49619;61,39774;39,16945;72,77536;39,10483;50,68866;30,01466;71,69208;47,62625;36,15304;69,22762;113,9247;60,30237;81,6971;48,54598;36,23441;1,557417;66,8138;70,37024;74,44492;71,33012;68,10721;76,39755;84,99327;79,78138;79,61064;71,33672;35;37,2;4046,6;9,4;64,2;14,9;3885;3295;1659;3276;;90096;74093;22884;1204;4092;17588;10804;6784;67212;2842,5;692;10387,5;4600;5202;7852;7502;6877;2920;16003;34,8;39,1;2,3;27,8;447,596;208,062;98,058;111,095;113,023;45,285;69,129;126,258;3262,543;287,801;1085,297;1900,971;81,122;1025;953;384;8,3;258;240;275920;213486;653,758;333,213;204,62;127,333;151,231;161,39;28,8;38,1;42,1;161991;82031;77558;84433;17882;321286;96,35133;1201,978;709,1435;846,7225;114,4925;116,3525;5,97;7,6175;1,179502;1,950025;236,9635;0,5524235;1,233615;;14,572;12,088;12,1645;13,3435;13,754;13,741;13,6225;14,26;16,64;16,6775;446724;1815408;;152868;22402;21285;1357253;317761,6;186889,4;298418,2;379901,5;184964,4;2,24;85;8617;99;99,4;98,8;99,7;101,9;98,4;102,2;103,9;95,9;97,1;96,7;97,6;95,1;91,3;96;94,7;95,7;95,5;95,4;95,3;96,1;333,8184;59,34;57,316;92,416;66,402;49,968;7,82;10,99;8,33;10,62;6,31;8,77;6,8;8,25;6,94;6,06;18124,3;20476,8;21768;61,39999;67,5;-4,6;0,2;-2,3;-36,5;-15,8;2,9;-2,7;-26,8;-14,7;-18,92999;63,1;88770;2,16388
01/06/1982;53,33061;55,44401;56,24948;61,70414;39,4553;73,07897;38,28712;50,50461;29,80186;71,86884;47,51499;35,84907;69,65344;112,3542;60,43873;81,33017;48,36881;36,54295;1,57268;66,50663;69,98744;74,0109;71,02594;67,35939;76,79919;83,61958;79,86324;78,9088;71,0529;39,6;39,4;4022,6;9,6;63,9;15,7;3606;3413;1667;3451;;89853;73837;22643;1183;4030;17430;10682;6748;67210;2829,3;694,8;10393,2;4584,7;5209;7847;7508;6882;2922;16016;34,8;39,2;2,3;30,8;441,25;206,541;97,046;110,606;111,154;44,826;67,682;123,223;3244,84;274,424;1077,474;1911,635;70,032;902;913;370;8,3;252;245;280450;218867;656,319;332,78;204,7;126,746;152,403;163,592;29,4;42;45,2;162001;81379;77341;84660;17987;317598;101,0669;1129,242;667,1877;804,3668;108,4386;109,6977;6,2725;7,41;1,23892;2,078864;251,1977;0,5695116;1,275568;;14,14727;12,46591;12,69818;14,065;14,42636;14,46545;14,29955;14,81;16,92;16,732;447518;1825999;;153861;22368;21164;1365642;318121,6;188315,9;299974,4;384897,1;185982,5;2,209999;85;8553;99,8;99,9;99,8;99,8;101,8;99,3;101;103,3;97;98;97,7;97,7;97,2;92,2;97,4;95,9;96,5;96,7;96,1;96,3;97,3;314,9818;59,768;57,6;92,661;67,097;50,259;7,84;11;8,37;10,65;6,33;8,79;6,78;8,28;6,97;6,09;18822,9;21187;22784;56,7;65,7;2,2;9,8;6,5;-23,9;-18,1;9,4;-2,2;-16,8;-12;6,724;63;87351;2,16388
01/07/1982;53,15064;55,47256;56,29825;61,82609;39,68611;73,12243;38,24955;50,12789;29,53487;71,59592;47,45623;35,81593;69,53533;110,6867;60,41539;80,84044;48,25249;38,22955;1,606516;66,23288;69,46818;73,62782;70,81025;67,13278;76,6056;82,2023;79,73183;79,17683;70,81039;40,4;41,1;4062,6;9,8;64;15,4;3929;3300;1739;3555;;89510;73620;22434;1155;4001;17278;10579;6699;67076;2814,1;695,2;10400,1;4572,5;5211;7848;7518;6887;2926;15890;34,8;39,2;2,4;30,5;439,549;204,938;96,775;109,228;109,583;45,126;65,756;124,969;3263,748;275,509;1092,475;1911,94;68,73;1166;1044;375;8,2;249;238;276824;216011;658,124;332,929;204,03;127,726;153,067;164,738;29,5;40,7;45,8;162470;82126;78440;84030;18938;314851;102,2209;1122,323;663,7514;818,4062;106,2848;109,3757;6,306;7,3925;1,257777;2,096;255,031;0,5762961;1,269952;;12,48905;11,34905;11,88143;13,23667;14,06714;14,07143;13,94619;14,61;16,8;16,8025;448045;1834223;;154385;22182;21490;1372238;319299;189898,6;300358;388297,4;185739,1;2,309999;85;8189;100,2;100,1;100,1;100;100,7;100,2;101,4;101,1;97,5;98,1;98,1;98,1;98,1;93;97,9;96,3;97;97,2;96,7;96,8;97,8;338,9727;60,122;57,978;92,82;67,404;50,657;7,88;11,08;8,4;10,67;6,35;8,84;6,84;8,35;7,04;6,16;18059,6;19849,3;20664;63,2;65,4;2,6;-4,2;-4,5;-38,1;-17,1;3,7;-6;-24,8;-19,1;-19,83099;62,9;88899;-1,500381
01/08/1982;52,70278;55,08608;55,77667;61,7295;39,16002;73,30859;37,35021;49,62763;29,00617;72,27572;47,02614;35,15362;69,80863;109,8401;59,7975;79,74982;47,9349;35,63186;1,574879;65,86027;69,37905;72,88733;70,05228;65,74173;76,84834;81,41977;78,81447;76,29443;70,23747;38,9;39,9;4058,4;9,8;64,1;16,2;3895;3354;1830;3696;;89352;73422;22268;1131;3977;17160;10449;6711;67084;2795,3;697;10401;4561,5;5211;7845;7524;6888;2927;15930;34,7;39;2,3;31,8;435,519;202,021;94,48;108,67;109,055;44,903;65,444;124,401;3265,476;277,722;1086,525;1918,339;71,06;1046;926;407;7,1;247;234;279595;216034;656,456;332,302;203,432;127,745;151,805;164,977;31,6;40,1;45,3;158659;79412;74819;83840;17234;310643;102,4908;1122,324;665,1927;832,1091;109,6445;109,6509;6,32;7,332499;1,265477;2,111932;259,0455;0,5798181;1,2452;;10,11636;8,679545;9,880909;11,42818;12,99818;13,13818;13,055;13,71;16,32;16,27;451444;1849193;;155470;22348;21833;1379232;321891,3;192351,7;301388,4;390154,8;185963,5;2,219999;85;8085;100,6;100,6;100,5;99,9;99,8;100,7;100;99,7;97,7;97,9;98,4;98,1;98,2;93,9;97,9;96,3;97,6;97,5;97,1;96,9;98;364,2262;60,3;58,238;92,5;67,34;51,03;7,93;11,11;8,43;10,74;6,39;8,92;6,93;8,4;7,11;6,2;17463,3;22930;23933;56,89999;65,4;-2,7;-7,1;-2,7;-23,2;-29,5;9,9;-3,3;-28,6;-9,7;-14,704;62;88464;-1,500381
01/09/1982;52,48432;54,97481;55,59869;61,62338;38,5819;73,51219;37,0532;49,30954;28,59817;72,47971;46,85533;34,8262;70,08727;108,7552;59,82247;79,4043;47,73918;34,01108;1,597711;65,50485;69,18639;72,47797;69,69335;64,99401;77,10241;80,48322;78,74237;76,12995;69,88009;37,7;41,3;4057,3;10,1;64,1;16,6;3966;3494;1871;3889;;89171;73248;22146;1110;3962;17074;10376;6698;67025;2784,9;697,2;10386,6;4543,8;5216;7840;7525;6885;2928;15923;34,8;39;2,2;30,6;436,36;201,859;93,016;110,101;108,569;44,973;64,87;126,055;3294,753;291,007;1089,516;1927,845;79,883;1144;1042;481;6,7;247;226;277214;213927;655,766;330,759;202,498;127,138;151,241;166,719;33,6;40,4;45,9;161808;82180;77033;84775;18202;309276;103,2739;1251,56;742,035;917,2667;116,1767;122,4329;5,6175;8,504;1,277795;2,141786;263,2857;0,5841347;1,234786;;10,34571;7,920476;9,37381;10,85381;12,2481;12,3581;12,33905;12,94;15,63;15,37;456902;1863134;;156629;22686;21752;1389112;324568;195146,4;302150,8;395724,9;186192,9;2,19;85;7968;100,7;100,8;100,7;100;99,2;101;98,9;98,3;97,7;98;98,2;98,1;98;94,7;97,8;96,2;97,6;97,5;97,2;97,2;98,1;437,3114;60,461;58,438;92,535;67,36;51,282;7,93;11,07;8,45;10,74;6,38;8,91;6,94;8,4;7,1;6,21;17320,3;20581,3;21106;58,10001;69,3;-13,6;-0,8;0;-28,8;-24,9;5,2;-0,4;-29,7;-15,2;-1,707999;60,9;89670;-1,500381
01/10/1982;52,05456;54,65903;55,28986;61,72826;38,05329;74,01979;36,27328;48,77686;27,71139;72,75588;46,32884;34,11628;70,14841;108,3484;60,10014;79,48386;47,18876;31,93958;1,603565;64,67869;68,5235;71,7901;68,81809;63,54912;77,12298;80,0694;78,99917;75,19806;69,03848;37,7;42;4052;10,4;64,1;17,2;3873;3471;1939;4185;;88894;72938;21879;1086;3940;16853;10172;6681;67015;2774,1;697,3;10375,3;4530;5217;7834;7533;6882;2931;15956;34,6;38,9;2,2;30,6;431,869;197,271;89,966;108,63;107,704;44,895;64,061;127,207;3308,057;282,567;1099,495;1942,958;75,439;1173;1149;480;6,2;246;235;282069;216336;654,072;330,117;201,757;127,316;151,475;165,362;32,5;41,9;46,5;159295;81235;76040;83255;19591;309517;105,0063;1357,852;804,6862;988,7133;119,9686;132,6595;5,226;9,4225;1,291307;2,17365;271,615;0,5895987;1,230105;;9,6885;7,7105;8,2895;9,317;10,7995;10,8805;10,9065;12,12;14,73;14,4775;464537;1874486;;157716;22889;22412;1399114;328347,3;198470,9;302962,5;397705;186546,9;2,24;85;8184;101;101,3;101;99,9;98,7;101,3;97,7;97,2;98,1;98,1;98,6;98,3;98,2;95,5;98,2;96,6;97,9;97,9;97,5;97,7;98,3;422,1833;60,817;58,846;92,986;67,529;51,726;7,95;11,21;8,44;10,77;6,41;8,98;7,02;8,44;7,14;6,26;16671,4;21006;22154;54,3;73,4;10,8;10,3;1;-35,7;-16,1;8,3;-6,5;-19,9;-9,1;-26,16899;60,1;90712;0,3564098
01/11/1982;51,83688;54,42971;55,0279;61,59067;38,04453;73,80266;35,93411;48,57323;27,34613;72,53436;45,98737;33,80306;69,79317;108,0295;60,91746;79,56529;46,90061;31,93185;1,616135;64,21917;68,00914;71,40765;68,23054;62,8595;76,6921;79,7408;79,96007;74,62516;68,4939;37,3;42,6;4067,6;10,8;64,2;17,1;3974;3518;2147;4485;;88770;72793;21736;1067;3947;16722;10067;6655;67034;2762,7;699,2;10357,4;4518,4;5224;7844;7552;6882;2938;15977;34,6;39;2,3;28,2;433,045;196,181;89,382;108,127;108,216;45,581;63,866;129,073;3333,72;299,712;1096,505;1950,301;87,756;1372;1229;554;5,4;247;254;286299;219675;648,31;327,258;199,06;127,376;149,934;164,065;33,6;41,5;46,9;157028;79828;73626;83402;17775;308071;105,0176;1430,167;842,4432;1027,757;119,3371;138,1019;4,9175;9,805;1,302682;2,193105;264,0879;0,6129288;1,226158;;9,252857;8,066316;8,337368;9,159474;10,38158;10,52684;10,55053;11,68;14,3;13,825;471454;1888164;;158667;23354;22733;1400858;330873,3;201061,3;303385,9;396872,9;187130,1;2,23;87;8339;101,4;101,6;101,4;100,1;99,2;101,8;96,3;97;98;98,2;98,3;98,3;98,2;96,5;98,3;96,8;97,7;97,9;97,3;97,9;98,1;415,0682;61,003;59,072;92,796;67,595;52,022;7,97;11,16;8,46;10,82;6,44;8,97;7,03;8,46;7,15;6,27;15851,9;18892,4;19852;57,39999;72,1;1,8;3,5;2,6;-28,7;-16,5;7,1;-3,5;-25,7;-16,1;-24,15799;60;92119;0,3564098
01/12/1982;51,42201;54,04907;54,62738;60,75977;37,96507;72,52434;36,17458;48,13156;27,53904;71,59119;45,76991;33,86542;68,86848;106,7381;59,18291;78,04683;46,71717;34,05712;1,646561;63,86401;67,33841;70,76571;67,83861;62,88156;75,64192;78,71421;77,57082;74,90462;68,08166;41;44;4078,8;10,8;64,1;18,1;3939;3425;2098;4662;;88756;72775;21688;1050;3948;16690;10046;6644;67068;2757,2;698,7;10368,1;4508;5229;7850;7563;6895;2942;15981;34,7;39;2,3;36,3;431,855;195,263;89,481;107,056;107,885;45,416;63,699;129,162;3347,076;302,264;1104,06;1951,947;87,07;1303;1351;521;5,8;253;253;283342;220642;645,034;324,982;197,437;126,783;149,484;163,688;34,7;46;48,6;161893;85091;79268;82625;18123;311887;101,453;1440,29;849,6304;1033,083;117,8318;139,3659;4,932;10,166;1,233845;2,050109;241,9413;0,6188614;1,238491;;9,002174;7,936818;8,155909;8,906818;10,22227;10,48545;10,54;11,83;14,14;13,624;474825;1910094;;160127;23600;22966;1412261;338563,6;204711,2;303810,4;396383,7;188242,8;2,179999;87;8468;101,8;102,2;101,7;100,1;98,8;102,3;95,9;97;97,7;98,1;97,5;98,2;97,7;97,2;98,3;97,3;96,9;97,5;97,2;98;97,7;444,915;61,096;59,251;92,83;67,499;52,228;8,01;11,32;8,49;10,86;6,46;9,01;7,06;8,5;7,19;6,31;16346,6;19154,4;19546;66,60001;71,9;14,7;12,8;0,9;-24,8;-14,3;5,7;-5,3;-22,8;-9,4;-17,93799;60;92135;0,3564098
01/01/1983;52,38513;54,84321;55,34146;62,04655;39,62276;73,5084;36,18048;49,24177;28,478;73,95494;46,87335;34,67588;70,54151;107,7519;58,91542;78,28836;47,85819;36,13115;1,673488;65,45894;68,86331;72,02824;69,41316;64,30179;77,45043;79,40467;77,08866;75,03929;69,74479;45,7;50,8;4091,5;10,4;63,9;19,4;3654;3312;2001;4668;;88981;72958;21757;1031;4021;16705;10057;6648;67224;2740,2;701;10426,4;4502,5;5242;7865;7582;6920;2950;16023;34,8;39,3;2,3;37,7;440,096;201,215;93,375;109,037;110,192;47,131;64,264;128,913;3348,962;298,121;1100,975;1964,287;79,901;1586;1426;582;5,4;259;286;294227;227661;640,252;321,314;194,354;126,407;148,382;164,03;36,3;50,3;46,7;166365;87804;82957;83408;19159;315772;99,94218;1496,251;880,2743;1064,293;123,8286;144,2662;4,785;10,5475;1,218538;1,967881;232,731;0,6348944;1,228657;;8,573333;7,85619;7,930952;8,621905;10,02571;10,36143;10,45714;11,78857;13,94;13,2475;477186;1963150;;161136;23226;22697;1426603;346711;211887,4;306712;399760,1;188636;2,23;86;8683;101;101,8;100,8;99,8;98,8;101,5;97,3;97,6;97,9;98;98;98,6;97,6;97,9;98,3;97,7;97,5;97,9;97,6;98,2;97,8;481,2875;61,4;59,701;93,299;67,565;52,639;8,05;11,3;8,52;10,91;6,49;9,07;7,16;8,55;7,23;6,35;17232,1;20127;21096;59;70,4;12,5;16,8;8,9;-22,8;-13,8;-0,8;-4,2;-20,2;-12,2;-9,582;62,1;91521;5,025192
01/02/1983;52,07342;54,36614;54,7449;61,26888;39,51574;72,33461;36,0202;49,09297;28,78718;74,73311;46,84417;34,74116;70,26425;105,6891;57,57124;76,71866;47,81422;38,53324;1,69141;65,34469;68,42573;71,54799;69,31849;64,34988;77,12201;77,84546;75,22655;74,77943;69,63692;56,6;61,1;4093,7;10,4;63,8;19,2;3717;3177;1925;4641;;88903;72899;21676;1006;3964;16706;10062;6644;67227;2729,5;701,7;10435;4501,2;5256;7866;7586;6927;2952;16004;34,5;39,3;2,3;47,4;438,242;200,386;92,831;108,769;108,916;45,408;64,791;129,289;3347,705;295,816;1100,802;1966,45;76,586;1699;1471;562;5,6;261;281;289024;225926;639,34;320,202;193,602;126,068;148,008;164,779;40,1;60,6;49,9;160712;81814;77755;82957;16163;314636;101,2079;1531,804;895,6425;1087,43;124,4574;146,7953;4,7375;10,73;1,238259;2,018;236,1211;0,6523942;1,2277;;8,556316;8,113684;8,225263;8,922632;10,25737;10,55526;10,72474;12,00737;13,95;13,0425;484294;2000285;;163170;23901;23319;1433328;352110,3;216791,1;307855,2;399789,7;188644,5;2,219999;86;8755;101,1;102,2;100,8;100;100;101,3;99,8;100,1;98;98,2;98,2;99,1;96,9;98,8;98,1;97,9;97,9;97,9;98;98,2;97,8;491,1125;61,502;59,931;93,533;67,411;52,866;8,09;11,39;8,59;10,95;6,52;9,08;7,17;8,56;7,25;6,37;16311,5;18804,1;18416;67,60001;74,6;20,1;24,1;14,3;-24,1;-10,2;4,1;-5,4;-13,6;-7,2;-25,336;62,7;91774;5,025192
01/03/1983;52,53758;54,83447;55,10376;61,55912;40,07545;72,43671;36,49743;49,54598;29,33602;75,12752;47,35128;35,24971;70,67138;104,3038;59,54916;77,15223;48,29455;38,5849;1,73702;65,92353;69,07005;72,1414;70,02449;65,22736;77,54844;76,80219;77,70193;75,74105;70,29541;54,7;58,4;4116,2;10,3;63,7;19,4;3502;3150;1866;4612;;89076;73071;21649;996;3942;16711;10059;6652;67427;2737,9;701,4;10473,8;4498;5267;7907;7634;6959;2970;16005;34,7;39,6;2,6;45,1;445,592;203,497;94,158;110,589;110,111;45,912;65,496;132,466;3383,634;300,39;1114,764;1982,691;82,223;1606;1475;596;5,4;262;278;288519;228356;635,804;316,287;190,908;124,936;148,063;165,588;44,2;60,8;50,8;165228;85790;80748;84480;17761;315907;102,2117;1587,053;925,2426;1129,577;126,913;151,8757;4,5925;11,946;1,229621;2,066261;238,2543;0,6712846;1,226339;;8,827391;8,348696;8,366522;9,043478;10,08348;10,31435;10,50652;11,73261;13,61;12,804;490581;2018456;;165052;24414;23621;1445583;359530,6;224283,9;308860,4;400783,3;189870,7;2,19;84;8829;101;102,5;100,7;99,7;100,5;101,1;102,2;100,8;98,1;98,8;98,3;99,1;96,5;99;98,2;98,4;98,1;97,9;98,2;98,4;97,9;419,7065;61,593;60,009;93,773;67,537;52,917;8,09;11,38;8,59;10,96;6,53;9,11;7,19;8,59;7,28;6,4;16690,3;19527,5;21199;79,39999;80,8;32,9;22,2;19,7;-17,3;-6,3;5,5;-1,2;-3,7;-7,7;-26,036;63,5;94219;5,025192
